81,88,34,68,57,76,19,52,59,12,19,77,5,10,40,
1,18,23,58,81,55,22,77,56,2,37,79,54,37,20,
55,26,79,14,48,6,63,71,70,63,70,12,98,86,5,
73,14,15,68,15,77,79,11,12,11,89,62,95,36,56,
21,69,60,66,23,90,42,41,9,32,14,74,64,87,17,
21,46,64,21,98,58,61,70,9,51,67,62,89,34,72,
79,18,62,64,59,64,3,24,9,27,78,61,33,76,95,
24,96,52,82,62,2,47,74,7,45,66,3,50,27,61,
95,62,52,67,85,17,43,11,42,13,58,37,50,80,96,
96,29,27,72,52,49,71,61,31,37,6,74,84,35,33,
62,19,11,40,20,97,68,71,70,32,12,7,10,69,18,
52,4,63,79,46,59,75,41,42,41,38,76,79,6,33,
83,23,40,57,33,94,40,30,87,24,92,99,33,53,71,
9,68,48,61,88,93,39,58,41,25,29,37,15,23,14,
99,51,77,78,95,55,52,96,49,97,21,32,67,57,67,
30,57,36,18,2,96,0,5,87,81,12,56,75,8,61,
66,30,5,67,97,72,27,50,77,96,74,90,9,67,29,
90,31,33,78,48,72,63,53,27,75,83,68,31,79,77,
74,57,96,47,28,45,44,48,88,37,11,95,81,19,42,
40,26,53,66,39,87,79,59,40,60,92,77,61,12,85,
4,28,5,79,48,64,98,88,15,17,70,59,3,85,12,
8,12,46,50,84,87,71,19,77,60,37,64,15,20,56,
62,21,18,4,57,41,15,56,48,16,71,94,85,70,88,
27,62,23,85,31,62,10,94,70,88,32,30,39,95,13,
2,87,14,10,34,7,29,86,10,48,7,20,40,48,44,
98,75,93,81,20,3,86,23,88,5,60,8,31,84,28,
89,59,50,17,48,71,32,64,84,0,45,83,56,99,64,
53,38,80,12,47,53,34,72,67,10,31,56,14,72,49,
53,26,21,6,24,21,56,36,23,0,97,58,53,35,65,
58,56,91,14,4,55,94,81,12,87,92,82,62,80,82,
11,28,48,74,1,88,87,59,68,35,22,6,94,84,85,
66,41,65,67,25,95,29,78,43,13,71,39,70,39,39,
25,73,38,84,34,97,74,1,75,69,64,25,37,13,62,
65,23,41,75,69,72,96,62,58,1,20,11,94,55,7,
20,77,64,26,88,77,92,88,14,30,98,69,62,36,24,
98,92,50,66,78,72,84,96,62,83,68,48,30,83,50,
67,80,32,41,47,79,9,66,43,58,13,91,2,55,84,
15,39,37,83,83,73,79,52,78,65,27,79,83,93,18,
51,71,39,92,7,69,63,94,48,62,54,97,40,18,78,
69,53,13,98,20,67,86,0,100,77,75,32,18,21,89,
91,19,85,23,75,71,53,12,85,8,99,2,32,22,26,
94,50,28,54,36,19,24,55,21,86,10,85,32,41,11,
10,55,47,49,29,86,56,45,33,23,7,100,87,71,46,
13,92,95,8,16,7,82,69,75,57,61,97,11,32,45,
52,28,56,40,21,81,81,63,58,64,29,27,7,25,91,
84,84,76,37,76,67,36,66,0,73,41,94,7,97,90,
51,0,30,83,47,24,52,95,57,37,85,3,82,32,34,
39,59,90,16,86,33,98,10,13,93,53,95,47,53,27,
23,2,76,10,29,27,81,13,4,4,16,55,74,96,31,
48,21,80,19,62,72,54,70,23,68,10,94,35,37,68,
0,45,28,61,20,14,37,67,89,45,61,77,50,83,37,
81,99,7,62,40,40,99,53,42,92,83,90,94,16,52,
77,51,10,4,48,31,11,85,13,48,97,23,14,54,4,
66,3,28,55,81,87,3,91,68,12,81,49,53,47,18,
37,30,11,11,79,91,53,0,56,21,45,81,38,51,8,
56,79,74,21,84,63,84,14,39,3,82,42,70,26,43,
24,71,11,30,41,79,4,70,68,62,85,20,32,95,25,
29,36,97,52,26,90,39,30,87,50,5,50,95,57,75,
61,81,21,71,1,94,37,76,50,81,83,76,23,93,31,
84,82,76,91,93,61,60,80,29,35,17,95,65,93,74,
25,82,22,81,19,68,68,96,58,53,9,86,11,39,66,
2,56,87,62,70,44,37,12,24,46,77,73,36,50,57,
65,22,50,4,0,77,73,77,37,71,48,4,59,35,80,
78,77,81,89,81,91,28,75,57,13,68,12,42,77,21,
42,34,84,52,66,46,76,77,62,16,71,32,25,58,52,
43,50,51,98,80,14,100,71,80,17,52,20,65,93,63,
35,10,86,73,67,80,75,60,86,8,38,9,88,59,78,
0,15,32,60,35,55,62,86,45,36,69,54,16,19,18,
56,68,74,100,48,47,66,29,80,28,28,3,35,40,99,
22,83,37,25,33,99,78,74,53,89,97,92,88,6,4,
12,8,18,15,72,58,36,68,89,74,3,75,26,76,30,
28,81,1,38,10,46,35,83,97,5,10,27,59,16,10,
23,86,2,89,23,14,76,27,88,74,31,51,96,37,66,
2,70,55,48,43,37,49,57,59,85,87,19,93,1,25,
30,26,7,25,32,89,63,45,43,21,92,62,15,35,84,
31,69,72,56,61,20,95,57,49,46,72,84,53,63,23,
84,61,70,25,23,13,72,85,21,18,13,87,25,50,69,
13,31,9,73,69,65,69,61,50,70,29,28,40,66,95,
76,46,74,4,87,45,67,8,62,33,49,1,67,62,10,
4,21,88,90,12,93,52,88,100,80,26,85,40,14,60,
90,31,14,12,99,79,27,88,70,19,97,51,35,33,63,
12,55,49,99,73,44,97,93,47,80,32,60,40,14,3,
42,2,16,83,55,68,99,1,46,16,62,16,33,11,2,
13,44,12,4,15,12,95,91,14,90,19,47,66,20,75,
25,63,24,74,41,62,59,50,42,40,77,30,46,37,37,
46,93,7,58,13,20,79,12,78,28,45,66,19,91,33,
8,10,20,3,43,8,77,99,80,42,46,87,22,56,62,
62,61,13,54,44,62,64,42,94,79,14,59,25,95,96,
41,31,47,3,26,91,21,68,87,60,8,49,15,28,65,
17,86,53,92,72,96,23,0,20,82,89,55,10,81,75,
42,31,56,82,27,10,91,41,15,24,57,80,50,94,95,
59,53,92,66,94,73,66,50,19,28,63,12,21,6,68,
47,47,57,52,18,60,63,58,33,6,90,6,89,87,39,
99,52,57,78,13,42,47,69,49,96,50,78,92,5,15,
74,27,25,100,34,38,75,78,64,64,21,56,70,24,98,
58,0,22,39,46,54,95,26,33,37,5,37,100,89,31,
49,11,27,54,44,97,14,9,52,27,64,0,60,40,13,
80,33,95,8,63,10,89,6,43,49,6,9,51,35,50,
79,42,91,94,32,33,74,66,16,15,82,69,15,50,64,
7,9,58,8,84,94,31,25,53,49,28,6,75,65,20,
59,17,86,100,72,71,82,52,69,35,84,86,93,45,68,
59,53,10,80,38,82,73,38,29,32,17,88,29,1,66,
83,34,60,88,58,90,25,90,86,47,57,33,36,98,86,
47,63,96,0,90,72,96,90,5,7,54,53,79,80,49,
79,79,15,88,43,51,74,35,79,24,97,24,60,81,20,
44,12,31,54,69,42,99,23,45,57,67,48,72,2,4,
85,49,86,7,58,69,40,28,93,41,17,13,81,36,71,
64,45,41,59,7,4,92,16,18,52,3,85,98,88,29,
53,68,78,45,3,79,15,18,45,9,4,48,69,84,62,
90,100,63,5,68,79,27,53,77,94,51,15,3,48,18,
1,4,98,89,89,6,59,2,59,8,83,69,78,0,8,
0,37,85,35,25,12,95,73,96,23,61,49,4,65,30,
38,61,72,74,82,1,33,7,9,6,6,64,64,76,85,
91,31,80,50,26,64,11,24,27,36,23,6,16,91,23,
100,13,14,27,24,15,30,76,65,97,87,6,4,91,71,
83,34,43,29,75,38,41,51,57,57,46,75,17,2,95,
97,7,95,75,51,15,6,82,46,69,40,71,33,70,35,
34,22,81,70,39,60,46,80,37,24,23,19,91,50,96,
78,8,76,5,0,31,25,86,63,53,1,42,82,53,77,
79,61,83,20,24,84,60,58,91,97,59,73,34,27,49,
95,49,18,78,66,99,99,55,99,18,66,5,42,25,81,
3,3,72,77,29,46,15,28,46,83,89,22,21,58,21,
19,16,50,97,26,40,4,88,29,91,67,98,25,92,83,
21,2,97,85,94,15,71,89,77,24,83,22,81,87,92,
96,44,41,70,16,32,72,47,63,73,27,57,15,42,82,
85,0,7,39,43,21,50,85,63,3,31,76,85,88,41,
40,67,84,26,64,42,100,85,59,50,96,26,89,17,39,
72,100,46,95,68,50,61,36,99,16,39,92,3,67,75,
84,60,3,36,65,85,51,4,8,73,73,51,38,49,34,
2,26,34,51,49,3,40,29,48,33,53,94,81,27,57,
12,75,71,57,58,21,30,18,96,97,98,57,54,46,52,
25,5,45,91,23,94,54,71,24,49,74,13,54,29,11,
82,85,29,70,73,89,14,18,46,4,24,80,16,70,1,
97,37,98,11,11,53,95,46,33,36,30,57,88,89,61,
43,24,39,97,41,24,29,9,17,12,57,16,67,39,8,
48,97,77,38,7,37,95,28,66,32,51,85,57,21,78,
88,5,39,34,80,33,52,49,38,35,76,26,25,34,41,
37,78,77,43,7,54,35,3,28,17,54,78,84,37,90,
29,89,1,28,22,93,28,34,48,34,54,82,26,12,46,
39,89,8,62,66,1,23,13,81,19,19,18,15,70,1,
71,60,67,26,94,6,2,6,44,83,72,59,83,43,97,
28,89,59,2,50,57,23,51,24,86,18,4,63,64,35,
3,43,56,24,49,10,83,99,94,56,48,86,71,42,63,
34,79,38,28,48,47,59,16,67,2,84,30,57,41,55,
37,37,57,82,76,57,27,97,23,44,71,35,12,82,96,
93,20,61,9,38,56,4,47,69,88,93,3,16,46,44,
93,54,36,53,91,93,35,82,84,70,22,59,20,65,92,
100,83,62,89,91,33,58,45,59,72,76,96,10,89,89,
6,38,39,95,73,4,77,40,38,85,88,5,55,79,57,
96,91,17,50,88,91,50,65,72,92,68,41,72,61,27,
69,98,15,4,65,87,25,93,42,92,75,2,37,42,67,
64,74,8,18,78,34,36,89,64,2,70,59,60,94,62,
62,92,69,43,94,68,52,26,42,89,17,24,26,14,89,
59,35,61,44,32,16,48,22,47,91,18,30,36,58,83,
97,85,33,34,55,67,100,40,43,15,16,42,73,3,73,
40,100,65,49,67,57,68,86,17,56,34,12,81,76,43,
55,80,30,13,56,100,32,79,62,69,57,42,21,28,59,
2,40,8,56,82,88,91,28,6,2,60,56,49,29,100,
95,84,66,55,25,51,11,36,74,79,75,89,26,15,55,
64,27,73,3,20,8,68,74,44,18,83,41,59,35,5,
9,33,50,40,51,2,3,62,19,61,90,54,71,35,96,
80,65,66,70,19,31,17,11,19,22,32,4,47,1,5,
39,62,71,24,12,14,11,52,65,59,38,98,6,76,75,
43,46,24,34,84,1,59,22,19,38,66,82,38,71,90,
71,78,78,37,86,75,11,40,18,62,9,3,68,96,7,
90,72,36,100,33,64,75,21,41,69,50,21,61,69,70,
72,84,4,61,79,97,42,42,12,34,69,82,26,14,48,
73,60,85,67,50,52,44,35,28,14,40,42,0,58,16,
13,35,95,99,55,89,95,12,11,14,34,6,6,94,56,
60,98,36,83,19,16,76,39,73,50,39,8,35,37,27,
3,82,78,85,56,42,70,71,46,47,60,73,82,71,42,
1,34,78,48,49,35,10,73,27,53,39,69,42,79,83,
31,76,89,89,40,44,76,82,58,6,54,78,83,14,96,
12,12,86,32,4,28,81,68,79,52,30,71,61,63,48,
53,66,53,68,32,35,84,68,86,74,13,34,71,86,69,
33,93,2,62,36,24,61,30,98,78,5,35,48,5,96,
25,4,39,55,80,95,56,38,21,0,99,23,2,33,34,
3,56,87,94,80,27,77,44,82,30,18,26,15,15,46,
45,22,40,16,45,39,54,53,28,26,6,53,69,65,27,
38,30,69,49,81,40,85,89,65,71,49,57,69,46,53,
48,90,4,24,50,11,13,0,36,78,9,60,11,50,79,
23,37,49,86,77,56,94,17,90,100,35,80,24,64,5,
80,33,92,85,95,97,0,89,15,5,55,94,36,11,82,
64,72,18,14,70,72,81,30,65,63,20,68,91,65,0,
66,6,29,41,39,79,92,54,40,24,24,73,29,97,44,
36,90,36,5,81,87,32,100,25,66,52,42,97,81,35,
19,87,67,30,76,88,2,98,37,55,50,4,91,40,7,
93,93,44,91,38,28,11,93,81,58,77,99,58,74,20,
69,79,89,29,19,55,37,48,1,97,86,68,74,98,34,
69,61,37,61,73,31,52,27,45,77,51,1,71,33,29,
21,97,9,55,1,44,28,47,22,46,63,68,56,85,97,
44,89,56,5,31,67,24,91,72,9,85,91,67,62,34,
62,74,90,27,89,70,26,81,22,77,77,9,6,8,88,
52,77,52,93,40,34,16,5,47,13,7,59,87,79,81,
0,31,37,57,33,25,1,51,57,70,98,98,32,7,61,
51,56,75,13,52,54,34,44,83,3,98,37,11,23,23,
92,94,50,69,91,74,78,89,24,59,57,5,86,2,44,
37,80,12,5,11,78,13,65,98,48,58,85,5,89,8,
27,95,15,78,22,52,61,28,100,25,41,96,58,57,20,
59,51,21,20,48,0,27,80,68,51,94,22,77,43,27,
96,62,9,21,98,97,36,43,19,35,92,35,98,53,37,
50,83,46,62,93,47,7,38,89,25,31,50,51,48,69,
80,97,66,57,90,52,57,55,52,42,12,27,7,100,19,
50,23,85,30,79,76,25,82,76,2,25,22,75,96,46,
82,81,58,26,40,59,32,28,58,63,100,6,38,11,51,
73,4,1,31,84,21,79,53,72,22,100,3,81,66,75,
97,97,74,86,62,73,86,67,33,57,47,51,89,87,51,
96,79,20,58,44,50,8,14,73,21,12,18,97,46,89,
27,8,76,43,80,46,31,76,4,45,21,40,21,72,39,
35,52,42,82,59,64,24,85,28,78,19,16,21,58,89,
31,95,86,83,58,26,10,23,60,49,89,85,59,12,98,
69,33,20,64,42,29,3,78,31,49,6,85,57,23,91,
97,60,19,68,28,12,21,53,19,89,30,56,17,87,69,
65,7,51,6,32,0,12,59,33,92,0,74,56,79,85,
63,13,68,65,32,91,43,76,60,64,28,42,61,97,87,
73,56,81,87,63,63,68,90,77,21,44,4,50,49,41,
40,63,81,64,21,61,60,83,31,26,89,44,61,16,32,
87,76,88,80,75,30,84,56,60,63,3,12,19,60,13,
94,34,67,57,75,99,85,25,55,54,14,45,2,28,57,
56,53,99,14,37,7,23,42,65,89,17,26,33,36,35,
2,11,29,21,6,88,42,51,31,98,15,13,57,12,47,
79,34,15,70,100,18,83,60,70,52,34,30,58,12,34,
43,100,13,17,10,34,37,99,76,85,36,59,37,56,19,
50,95,5,21,43,38,69,39,46,64,96,6,6,92,38,
38,72,89,19,1,5,33,2,70,81,55,49,7,64,67,
42,90,77,72,85,25,95,98,78,29,48,11,19,82,44,
18,69,12,24,6,16,92,55,86,60,48,41,86,83,90,
39,36,45,71,55,12,42,35,38,69,25,66,7,100,12,
47,52,44,10,35,64,28,54,70,66,23,99,22,41,84,
48,39,20,24,10,55,58,17,81,96,56,95,60,38,99,
86,30,73,15,4,5,57,57,44,54,78,51,50,44,50,
52,93,11,50,88,19,20,0,90,46,80,20,89,21,96,
77,24,14,82,40,95,24,8,56,84,95,50,76,32,48,
12,37,24,13,97,100,38,96,97,13,63,49,13,28,21,
30,84,21,79,84,26,35,8,43,72,36,67,48,37,12,
24,5,45,0,89,97,45,69,40,2,60,9,81,41,52,
79,78,43,30,59,13,47,48,44,41,97,16,63,76,71,
38,69,97,47,90,33,66,85,5,12,34,61,93,87,86,
58,74,25,12,66,41,50,5,72,25,100,29,38,6,15,
28,82,90,8,89,60,18,64,49,70,93,64,88,50,47,
44,43,61,57,92,84,13,81,3,95,77,15,15,52,44,
63,53,42,5,38,89,69,29,89,56,52,1,9,15,68,
90,34,63,59,32,62,18,16,83,87,38,65,70,55,72,
26,71,43,56,12,5,15,36,38,2,10,87,48,76,41,
55,19,36,33,35,76,52,28,66,47,33,24,35,18,0,
31,26,41,24,32,22,1,82,84,18,27,38,77,27,14,
23,2,74,59,4,77,96,5,76,82,75,68,16,40,2,
47,44,66,57,79,72,40,96,10,91,95,48,11,61,94,
32,75,2,83,24,38,50,46,24,54,39,41,97,56,97,
7,28,14,98,82,25,99,17,100,62,89,45,67,61,52,
63,7,70,91,49,10,92,2,54,85,8,36,2,5,57,
55,62,12,18,52,85,29,40,72,58,31,21,25,96,4,
43,5,64,83,17,31,24,23,80,100,96,39,20,44,63,
2,79,11,62,66,31,80,18,27,1,90,16,8,76,68,
6,20,43,73,11,25,82,47,0,43,33,23,51,19,32,
42,80,86,58,95,56,22,47,94,5,33,13,84,44,2,
89,7,23,19,39,72,87,34,32,3,65,26,0,21,9,
66,28,71,73,19,97,31,77,20,64,50,98,41,7,72,
73,11,27,83,55,75,33,41,0,40,96,72,15,88,19,
31,87,52,21,2,73,98,28,61,8,90,63,93,31,53,
30,10,77,96,87,100,78,2,99,60,55,70,46,36,92,
44,24,44,65,62,5,92,98,39,53,46,73,78,54,68,
65,57,57,37,29,97,81,54,42,60,38,46,80,92,48,
74,24,84,20,21,72,22,27,96,43,93,32,86,59,81,
4,48,30,40,10,93,97,20,43,50,14,87,93,7,25,
69,69,7,55,39,14,63,77,69,78,32,15,51,97,3,
89,6,83,14,96,69,34,42,90,92,55,72,69,25,33,
85,3,77,6,82,48,11,61,33,8,59,50,53,62,63,
42,10,91,17,34,61,19,54,98,10,82,33,25,30,29,
64,88,58,25,25,35,62,4,2,85,73,27,7,71,72,
36,56,65,85,91,53,61,38,80,79,92,39,92,71,59,
99,35,34,1,23,78,51,87,14,8,100,67,17,65,8,
49,54,34,37,72,44,16,91,41,38,46,36,57,97,45,
77,92,12,20,50,36,27,50,6,38,77,32,70,18,98,
7,19,36,78,72,23,8,15,5,24,85,63,76,79,70,
39,8,17,20,54,19,79,97,12,96,31,45,45,10,2,
57,8,45,85,81,20,69,69,53,68,27,91,33,50,75,
79,7,46,44,40,81,82,85,35,59,84,78,71,20,2,
5,79,84,85,43,46,38,96,58,3,66,98,79,95,23,
82,45,87,86,44,1,69,27,7,61,25,56,87,23,87,
43,94,31,4,32,26,81,19,85,99,74,4,5,48,33,
94,78,40,97,28,97,29,85,23,86,70,19,25,30,33,
68,54,93,32,76,11,19,95,39,73,24,63,18,93,59,
31,20,42,28,1,85,31,71,80,78,71,20,8,83,95,
82,86,47,90,73,90,44,3,62,4,0,76,59,88,17,
34,2,42,50,12,73,65,27,98,90,17,20,3,44,50,
7,27,90,52,3,5,72,61,42,84,98,14,40,51,7,
47,41,14,74,39,44,100,83,33,41,88,16,62,56,31,
69,30,24,71,85,46,61,85,54,53,94,27,10,54,18,
31,55,96,82,20,27,14,78,67,99,26,32,95,57,59,
75,14,58,45,3,44,15,58,100,79,28,16,84,43,92,
18,84,35,96,13,21,23,45,32,45,83,33,72,92,43,
35,16,5,16,37,72,25,54,68,64,60,74,51,57,70,
27,91,8,41,12,38,54,40,77,86,23,42,22,47,70,
30,48,52,16,81,0,29,25,19,43,16,75,71,57,57,
37,13,94,33,62,48,29,87,48,57,61,65,95,29,92,
89,52,60,70,64,7,77,62,13,74,84,29,45,4,84,
2,70,36,17,75,95,19,24,63,8,39,75,1,34,46,
39,78,46,49,60,47,86,99,4,48,22,69,10,98,13,
100,26,70,91,91,80,99,80,20,96,57,21,87,28,38,
39,61,31,93,99,83,43,6,53,21,54,38,29,8,32,
42,89,28,83,18,30,26,15,11,16,14,59,96,17,66,
72,25,68,67,26,72,64,52,8,14,68,91,31,73,22,
2,80,5,34,63,73,25,92,78,93,56,52,75,9,22,
0,6,15,68,78,64,76,29,56,56,24,68,85,46,71,
86,23,74,5,5,32,6,88,24,81,62,3,11,16,18,
41,32,84,70,31,2,45,31,4,21,97,60,32,30,35,
0,32,22,81,74,32,30,73,24,60,76,24,96,71,32,
40,43,48,0,32,67,88,50,10,67,2,54,22,48,90,
9,77,28,89,68,93,25,100,45,82,7,7,75,42,40,
92,31,71,96,38,71,72,72,40,76,80,49,85,44,63,
3,36,73,51,63,75,20,91,52,78,14,100,41,76,50,
51,11,4,74,64,44,91,77,24,65,54,24,82,41,28,
14,0,5,59,29,46,16,68,29,38,62,23,37,92,39,
59,67,13,66,7,2,42,38,70,93,29,92,75,1,77,
55,27,75,52,79,69,32,13,16,99,25,7,4,65,85,
37,30,39,25,83,63,2,76,89,57,23,33,85,63,85,
87,84,9,28,46,69,93,26,56,57,31,9,64,71,23,
10,56,26,100,52,19,30,31,94,63,94,78,38,26,56,
9,11,88,48,38,50,50,98,70,83,56,86,72,94,97,
31,94,83,89,5,47,50,27,90,78,94,2,90,27,28,
8,16,52,24,0,92,61,83,40,22,62,52,52,63,43,
37,17,12,16,68,100,8,23,1,77,90,76,46,6,52,
41,16,18,43,66,84,18,46,27,28,31,69,8,78,14,
38,71,99,27,29,85,15,75,92,70,21,46,37,40,65,
50,27,8,82,84,45,44,58,39,43,83,85,6,76,86,
48,2,5,55,92,55,89,24,9,98,98,57,38,75,99,
90,53,78,6,6,42,45,94,70,98,70,39,23,24,98,
70,0,59,7,12,26,92,8,85,24,56,87,66,25,27,
19,69,52,2,97,85,54,0,60,15,28,19,36,56,5,
90,73,63,9,81,39,56,84,2,57,3,94,4,17,2,
79,5,75,94,46,45,22,98,100,55,88,34,71,98,14,
100,73,45,25,22,20,58,4,33,14,76,74,88,91,35,
65,58,65,31,20,12,15,28,60,100,81,33,56,89,59,
98,3,32,49,92,26,74,68,24,85,45,51,73,71,81,
72,100,42,81,68,63,73,1,6,5,55,74,6,3,78,
11,19,30,41,40,86,4,84,71,89,100,3,4,91,67,
63,95,78,32,77,69,43,80,87,73,86,23,24,12,34,
92,62,68,58,52,92,8,5,77,64,3,75,65,43,86,
63,94,68,44,12,82,48,62,80,35,61,79,46,11,52,
14,41,50,98,58,48,99,89,95,97,8,18,53,79,33,
76,34,19,69,30,54,93,75,73,8,42,14,2,9,29,
40,60,96,18,36,81,23,61,11,36,36,79,34,4,99,
61,14,43,91,90,35,19,59,10,89,59,37,67,0,88,
13,47,55,19,98,68,44,49,29,8,33,97,6,10,24,
3,76,35,97,49,5,49,74,46,96,43,11,1,94,7,
50,7,21,95,45,58,46,65,19,70,50,0,21,17,7,
26,33,92,2,75,5,36,92,90,20,14,76,63,90,61,
12,87,14,55,20,28,98,28,67,91,22,7,44,79,75,
84,81,93,45,85,5,41,39,30,51,100,53,62,79,25,
28,60,49,18,73,16,50,53,100,26,77,37,8,60,56,
20,34,74,39,39,84,44,80,64,8,4,28,79,65,69,
9,43,90,72,92,32,26,66,72,95,45,100,30,33,73,
18,31,20,53,28,10,7,48,94,50,60,24,30,75,11,
38,16,74,37,88,25,76,39,11,43,34,10,89,55,75,
82,25,16,85,23,96,8,96,18,58,96,91,30,49,61,
63,88,84,77,1,68,68,81,83,56,79,3,7,43,42,
12,72,97,54,27,51,20,12,52,52,6,7,54,62,61,
55,3,50,43,81,42,66,2,59,72,92,71,4,83,91,
1,99,35,3,5,54,69,46,84,32,87,53,65,24,61,
68,75,29,58,83,87,42,91,35,20,4,5,10,22,51,
87,61,52,52,57,89,82,23,36,4,3,2,8,83,31,
82,53,89,13,61,38,100,1,55,43,28,61,54,99,2,
57,56,64,67,0,18,79,60,82,60,97,28,43,49,89,
19,94,68,16,56,80,88,78,86,52,43,56,27,65,67,
79,88,56,90,72,79,44,10,9,91,9,15,49,44,84,
87,38,85,90,29,96,53,99,7,9,31,10,98,57,19,
42,90,35,16,75,31,50,37,65,95,6,32,5,70,90,
17,1,89,77,71,30,7,97,29,4,81,38,33,94,65,
71,75,9,53,63,80,95,64,14,93,91,79,97,65,3,
4,98,34,42,23,26,88,32,96,85,23,10,27,11,72,
45,42,51,24,9,22,58,27,49,13,81,72,79,19,52,
78,24,65,69,51,18,48,55,76,15,56,62,71,12,71,
53,91,20,86,38,69,90,11,79,61,81,57,59,37,30,
6,12,91,42,55,90,94,64,22,99,21,68,76,4,4,
11,15,99,1,61,86,69,90,49,20,9,12,33,0,31,
100,100,6,86,34,72,25,13,83,52,75,54,14,66,88,
4,60,1,45,35,66,78,73,52,56,59,30,57,45,10,
5,7,93,54,2,63,42,41,76,63,2,70,39,22,19,
87,75,93,38,86,16,1,45,96,87,9,70,6,49,5,
24,96,74,22,24,75,33,21,74,60,2,10,11,7,64,
78,40,2,76,90,4,33,100,8,19,34,2,33,62,12,
20,69,59,85,93,95,63,36,22,10,15,9,22,43,90,
90,13,81,75,69,25,59,82,8,65,91,42,96,68,5,
20,32,51,55,77,83,92,36,49,46,28,28,18,23,70,
37,54,49,17,26,5,43,12,54,68,16,23,89,61,67,
21,10,61,83,98,38,88,66,66,45,8,47,80,14,27,
16,100,90,25,11,39,28,50,41,70,0,33,70,76,0,
80,10,88,23,98,88,78,97,18,34,87,49,82,40,3,
88,65,84,4,14,54,60,65,0,62,51,75,10,53,22,
34,15,8,69,87,32,50,5,24,92,2,58,77,81,66,
17,69,24,94,47,92,55,38,98,52,2,12,41,78,60,
17,78,17,31,81,73,50,88,50,73,43,55,95,28,81,
31,66,99,43,56,44,36,64,1,96,24,14,52,50,36,
100,44,21,9,78,15,44,65,91,100,13,85,25,96,83,
44,50,60,63,5,8,35,38,48,77,14,61,92,52,33,
95,21,40,21,91,55,17,95,51,30,97,84,39,38,41,
27,91,44,18,38,31,46,70,100,39,49,63,21,37,10,
90,26,94,99,44,24,75,9,15,37,25,28,40,47,46,
50,70,8,21,67,27,72,23,40,46,74,21,26,62,10,
45,59,46,36,58,39,50,74,15,77,6,49,43,2,11,
25,52,85,31,52,77,94,59,71,96,19,54,24,33,27,
24,84,98,45,25,7,95,30,89,10,8,44,26,88,85,
78,94,17,96,47,29,37,2,45,2,0,90,39,58,32,
87,35,67,26,55,68,66,98,64,36,57,26,99,9,59,
97,72,77,87,23,48,21,47,6,71,32,49,67,21,71,
30,23,42,7,8,82,28,40,65,82,35,72,4,54,56,
37,92,79,55,28,32,15,57,25,19,19,21,17,72,10,
67,31,17,11,59,88,45,61,11,95,10,79,47,2,16,
31,27,99,22,26,70,36,21,17,34,55,21,46,96,2,
11,20,16,28,0,21,52,24,43,93,78,55,41,40,51,
95,68,43,89,53,52,88,39,65,5,88,45,89,76,54,
16,30,52,96,89,51,53,1,97,69,60,25,7,0,60,
66,48,19,8,2,91,88,85,38,51,72,77,2,43,26,
44,86,25,89,33,26,68,66,8,30,94,18,100,74,27,
97,97,98,89,68,12,60,46,25,34,41,90,40,67,47,
74,68,63,60,35,44,20,20,6,91,9,87,73,34,15,
3,56,84,93,31,79,10,66,92,35,14,47,39,29,94,
5,47,88,15,95,7,71,83,56,74,80,78,55,95,10,
41,47,15,6,74,98,38,91,70,72,6,40,43,54,28,
34,86,43,7,50,91,74,52,22,28,15,53,86,88,50,
15,64,54,68,37,90,98,76,28,4,61,8,49,64,97,
6,26,93,17,18,7,99,96,6,45,58,98,57,88,62,
4,25,8,26,88,99,75,91,98,32,0,43,67,32,37,
25,97,32,28,23,43,33,26,38,51,75,78,71,53,43,
27,1,65,16,10,92,35,71,47,23,89,52,54,51,80,
8,89,99,33,96,52,62,39,69,67,34,4,3,94,72,
59,44,97,60,94,90,100,75,89,84,86,29,88,25,33,
22,65,71,59,19,36,9,29,23,6,21,74,20,31,34,
30,85,63,43,55,48,22,46,91,32,69,55,31,36,38,
23,21,57,34,24,28,25,82,82,48,84,48,61,34,29,
15,87,7,51,12,62,10,14,0,11,25,56,21,18,96,
36,17,78,46,85,40,36,62,32,45,19,60,17,53,98,
26,6,86,90,26,94,36,92,39,58,65,88,49,60,77,
87,53,28,16,50,87,94,65,95,30,39,17,82,18,95,
53,56,50,3,22,86,79,2,40,61,75,12,79,96,96,
14,67,7,18,49,78,23,4,52,50,37,19,11,37,34,
53,3,17,46,83,71,83,21,34,73,63,18,60,42,44,
88,98,53,81,19,34,72,94,81,5,74,42,39,47,92,
20,86,22,75,2,88,58,85,70,16,74,46,95,88,24,
60,53,46,30,97,44,29,66,10,10,21,90,8,88,47,
73,66,24,84,80,47,55,7,47,27,69,51,4,21,82,
48,56,48,32,95,62,74,44,57,2,16,25,51,11,94,
31,13,49,65,58,46,78,63,66,97,7,83,34,80,100,
2,22,65,93,52,78,37,42,45,69,38,53,79,21,67,
9,71,10,84,25,27,49,83,94,63,87,12,79,67,45,
86,21,59,56,4,38,49,37,65,98,73,75,2,77,58,
55,72,92,86,92,45,94,76,88,34,52,60,15,50,39,
13,32,100,38,14,74,77,4,15,99,89,17,85,86,3,
27,66,93,20,7,55,90,19,82,65,37,65,93,1,97,
75,93,11,77,81,9,53,64,96,32,40,30,39,13,69,
